muncode,year,yield_pred_ls
21194,2022,0.85464984
21195,2022,0.9653519
21052,2022,1.1723628
21053,2022,1.6728588
21060,2022,3.410916
21062,2022,3.9917371
21063,2022,2.4236042
21065,2022,3.3814316
21067,2022,1.4691472
21068,2022,1.2150152
21069,2022,2.5888658
21197,2022,1.2017654
21198,2022,1.3555143
21199,2022,1.4074066
21200,2022,1.1672873
21202,2022,1.3008901
21204,2022,1.2114967
21207,2022,1.9334755
21210,2022,1.0744758
21211,2022,2.1408014
21212,2022,1.2902632
21213,2022,0.70510435
21217,2022,1.3637197
21079,2022,0.8529012
21080,2022,1.2411344
21082,2022,0.7303524
21083,2022,1.2941425
21084,2022,1.4102315
21085,2022,1.3186127
21090,2022,3.47571
21091,2022,1.3261546
21092,2022,0.6352664
21093,2022,1.4158376
21094,2022,2.3456535
21095,2022,0.64371264
21096,2022,3.5878954
21097,2022,1.6741446
21098,2022,1.0036607
21099,2022,1.4212168
21102,2022,4.078291
21104,2022,3.1088152
21105,2022,4.1080093
21106,2022,3.4310226
21108,2022,1.926531
21110,2022,1.8206959
21114,2022,2.0734296
21115,2022,2.4255588
21118,2022,3.6469808
21119,2022,3.0891418
21120,2022,1.0182495
21121,2022,1.2781858
21122,2022,2.5789337
21123,2022,1.1032507
21124,2022,0.75768447
21125,2022,1.949359
21126,2022,4.0943165
21127,2022,0.7059474
21128,2022,2.2016315
21129,2022,0.4836502
21131,2022,0.7304901
21132,2022,2.1675968
21133,2022,1.2320368
21134,2022,3.5150502
21136,2022,3.405233
21137,2022,2.8654978
21140,2022,3.5863857
21142,2022,3.2242827
21143,2022,3.8180063
21144,2022,1.7849474
21146,2022,1.5434016
21148,2022,5.8986745
21149,2022,1.6591547
21150,2022,0.6369226
21151,2022,1.3461732
21153,2022,0.69491327
21154,2022,1.182035
21156,2022,1.0556376
21159,2022,1.1050225
21161,2022,1.5607715
21162,2022,1.3780334
21164,2022,4.09987
21165,2022,1.9027816
21166,2022,1.7791734
21168,2022,5.7622232
21169,2022,0.72877026
21170,2022,1.1877332
21171,2022,1.2031766
21172,2022,0.93005747
21175,2022,4.007879
21176,2022,2.1932766
21177,2022,1.1045129
21179,2022,3.2881296
21180,2022,3.157041
21182,2022,1.8929362
21184,2022,1.4377153
21185,2022,4.1853437
21187,2022,1.195986
21188,2022,3.8087983
21189,2022,1.6824788
21190,2022,0.732376
21196,2022,0.5556737
21201,2022,1.270807
21203,2022,3.4477215
21205,2022,1.3713977
21206,2022,0.9098269
21208,2022,1.6065376
21209,2022,0.5335252
21214,2022,0.50432014
21215,2022,0.912603
21216,2022,1.1563047
22002,2022,1.3747816
22010,2022,1.177784
22001,2022,0.9211201
22003,2022,0.81455445
22004,2022,0.33096766
22005,2022,0.7288426
22006,2022,0.7417693
22007,2022,0.6560056
22008,2022,0.9085374
22009,2022,0.922678
22011,2022,1.0956903
22012,2022,1.8901483
22013,2022,0.52574265
22014,2022,0.9048339
22015,2022,1.4583815
22016,2022,0.763574
22017,2022,0.8582875
22018,2022,0.50166285
23002,2022,0.5882261
23006,2022,0.47968805
23007,2022,0.44636023
23008,2022,0.23778796
23003,2022,1.2836651
23004,2022,1.3911939
23005,2022,1.318306
24003,2022,1.3712308
24009,2022,0.4470073
24013,2022,1.0140117
24029,2022,1.7218403
24036,2022,1.2671528
24037,2022,1.2562511
24039,2022,1.7830901
24041,2022,1.5316474
24054,2022,1.1741421
24055,2022,0.60550773
24057,2022,1.1742567
24058,2022,0.9843893
24001,2022,0.6440165
24002,2022,0.6855644
24004,2022,0.839804
24005,2022,0.9814237
24006,2022,0.2940967
24007,2022,0.23034966
24008,2022,0.718578
24010,2022,0.5011258
24011,2022,0.82131857
24012,2022,1.3910999
24014,2022,1.4107307
24015,2022,0.23916602
24016,2022,0.7514527
24017,2022,0.4120623
24018,2022,1.2284518
24019,2022,0.29506624
24020,2022,0.117055535
24021,2022,0.57614756
24022,2022,0.29512668
24023,2022,1.0461212
24024,2022,0.7510148
24025,2022,0.07572925
24026,2022,1.4961991
24027,2022,0.6909112
24028,2022,0.6274209
24030,2022,1.6958085
24031,2022,1.0887582
24032,2022,0.8542576
24033,2022,0.22236204
24034,2022,1.3628738
24035,2022,1.5953345
24038,2022,1.2253737
24040,2022,1.471905
24042,2022,1.3779782
24043,2022,1.1705631
24044,2022,0.78777087
24045,2022,0.37850833
24046,2022,0.47914147
24047,2022,0.7648202
24048,2022,0.039360166
24049,2022,0.24878931
24050,2022,0.9447562
24051,2022,0.539515
24052,2022,0.47045887
24053,2022,1.3349634
24056,2022,0.3169378
25005,2022,2.953136
25001,2022,1.5843153
25002,2022,1.1828377
25003,2022,2.7049775
25004,2022,1.9536245
25006,2022,0.63300633
25007,2022,3.3981247
25008,2022,0.83465934
25009,2022,2.729324
25010,2022,0.9325064
25011,2022,1.1679494
25012,2022,1.5359285
25013,2022,0.5220556
25014,2022,1.9964045
25015,2022,0.6600412
25016,2022,1.5657281
25017,2022,0.621204
25018,2022,1.2982814
26001,2022,1.6486894
26002,2022,1.676002
26003,2022,1.9911957
26004,2022,1.0733027
26005,2022,1.7014935
26006,2022,2.284196
26007,2022,0.7563205
26008,2022,1.2222766
26009,2022,2.5409346
26010,2022,1.8180339
26011,2022,2.1048799
26012,2022,1.9122655
26013,2022,2.283495
26014,2022,1.9653357
26015,2022,1.9558402
26016,2022,0.8088984
26017,2022,1.0907074
26018,2022,1.4669479
26019,2022,2.0331783
26020,2022,1.9019006
26021,2022,1.2097883
26022,2022,1.9722117
26023,2022,2.1179569
26024,2022,0.7471968
26025,2022,0.95039016
26026,2022,2.48869
26027,2022,1.991502
26028,2022,1.1049914
26029,2022,1.7784588
26030,2022,0.977432
26031,2022,1.1092862
26032,2022,1.7062477
26033,2022,1.5848405
26034,2022,2.4212449
26035,2022,2.9997268
26036,2022,1.6663257
26037,2022,2.031787
26038,2022,1.632437
26039,2022,1.9380764
26040,2022,1.1057403
26042,2022,0.9971237
26043,2022,1.1222072
26044,2022,2.2151034
26045,2022,2.250442
26046,2022,0.4870478
26047,2022,1.1868484
26048,2022,0.98357874
26049,2022,0.8648921
26050,2022,1.891452
26051,2022,2.664497
26052,2022,2.0124137
26053,2022,1.1124314
26054,2022,0.3037337
26055,2022,1.4284393
26056,2022,2.355897
26057,2022,1.1938727
26058,2022,1.1412554
26059,2022,3.3726225
26060,2022,2.4200742
26061,2022,0.92076755
26062,2022,0.5464796
26063,2022,0.6719649
26064,2022,1.2918729
26065,2022,1.9551889
26066,2022,2.7615023
26067,2022,1.1067764
26068,2022,1.5829437
26069,2022,1.158144
26070,2022,1.2605078
26071,2022,1.9109318
26072,2022,1.8767394
27003,2022,1.2356455
27004,2022,1.5871261
27005,2022,1.3727245
27006,2022,1.2931664
27009,2022,1.4771941
27011,2022,1.3065977
27012,2022,1.3316369
27013,2022,1.5723621
27015,2022,1.2186517
27001,2022,1.3323996
27002,2022,1.4026561
27007,2022,1.5377908
27008,2022,1.6037583
27010,2022,1.4299339
27014,2022,1.5465844
27016,2022,1.3569918
27017,2022,1.1696861
28004,2022,0.8050583
28006,2022,0.11571765
28026,2022,0.31620908
28029,2022,0.93034166
28031,2022,0.75622296
28001,2022,1.6869154
28002,2022,1.2774148
28003,2022,0.75321865
28005,2022,0.49448764
28007,2022,2.6486406
28008,2022,0.74065673
28010,2022,1.1161339
28011,2022,0.8744765
28012,2022,0.74145234
28013,2022,0.72209895
28014,2022,1.0197791
28015,2022,0.76542723
28016,2022,1.195542
28017,2022,0.9424196
28018,2022,0.7758634
28019,2022,0.82641155
28020,2022,0.6244625
28021,2022,0.8095997
28022,2022,1.3824381
28023,2022,0.9178782
28024,2022,0.87840277
28025,2022,1.104651
28027,2022,1.1557705
28028,2022,0.87417686
28030,2022,0.60872316
28032,2022,0.9036986
28033,2022,2.0443451
28034,2022,0.58037794
28035,2022,0.78558564
28036,2022,1.2650025
28037,2022,1.9068109
28039,2022,0.32660925
28040,2022,2.8556163
28041,2022,1.1968191
28042,2022,0.94878495
28043,2022,1.4847124
29016,2022,1.896905
29052,2022,3.9665494
29001,2022,0.8512181
29002,2022,1.2342284
29003,2022,3.8686695
29004,2022,0.9743964
29005,2022,4.1008663
29006,2022,3.6728725
29007,2022,1.0864959
29008,2022,2.6057627
29009,2022,3.576369
29010,2022,3.3527155
29011,2022,4.0824795
29012,2022,2.752371
29013,2022,2.9569254
29014,2022,4.487625
29015,2022,6.1703215
29017,2022,3.2617393
29018,2022,2.1208344
29019,2022,2.3559847
29020,2022,3.7301326
29021,2022,4.933894
29022,2022,3.7741795
29023,2022,3.2942328
29024,2022,3.9215295
29025,2022,1.9286693
29026,2022,2.880128
29027,2022,2.5252016
29028,2022,3.3890867
29029,2022,4.0357685
29030,2022,3.6440153
29031,2022,4.7841053
29032,2022,2.918664
29033,2022,1.423989
29034,2022,4.267091
29035,2022,2.9095762
29036,2022,1.1997843
29037,2022,2.3005726
29038,2022,4.531623
29039,2022,4.2648106
29040,2022,4.6391993
29041,2022,3.4447398
29043,2022,2.8569198
29044,2022,3.1715055
29045,2022,2.9425573
29046,2022,3.2165384
29047,2022,5.4517612
29049,2022,3.2235208
29050,2022,3.3465347
29051,2022,3.8647223
29053,2022,3.1598513
29054,2022,3.3300166
29055,2022,3.8257358
29056,2022,3.2239985
29057,2022,3.3156655
29058,2022,2.867104
29059,2022,5.0034685
30003,2022,1.654847
30007,2022,2.3711536
30008,2022,1.461547
30015,2022,1.7062044
30017,2022,1.60171
30019,2022,1.5340722
30020,2022,1.408351
30023,2022,1.196413
30024,2022,1.8815665
30025,2022,1.4364445
30027,2022,0.638728
30029,2022,1.2082672
30032,2022,1.2489717
30033,2022,1.3524244
30037,2022,0.9910356
30040,2022,2.2131476
30043,2022,3.006892
30044,2022,0.6376437
30047,2022,1.2027593
30048,2022,1.7275276
30049,2022,2.0514379
30050,2022,1.5962652
30051,2022,1.1773334
30054,2022,2.285159
30055,2022,0.9417671
30001,2022,2.1123981
30002,2022,1.3662632
30004,2022,2.3486629
30005,2022,1.3465031
30006,2022,2.6018276
30009,2022,2.0616708
30010,2022,1.1320999
30011,2022,1.8449262
30012,2022,1.6894063
30013,2022,1.5797932
30014,2022,0.48476577
30016,2022,2.5449529
30018,2022,2.1167824
30021,2022,0.6961554
30022,2022,2.1015618
30057,2022,1.1775558
30058,2022,1.225734
30061,2022,2.1634252
30063,2022,1.2333654
30065,2022,3.1336877
30066,2022,1.5045547
30069,2022,1.3093902
30070,2022,1.7804481
30071,2022,0.9409338
30073,2022,3.1877778
30075,2022,2.1624222
30076,2022,0.9757005
30077,2022,3.7804189
30078,2022,0.93280673
30080,2022,1.035007
30083,2022,0.78221726
30085,2022,1.2097198
30089,2022,2.1525183
30091,2022,2.7252665
30094,2022,5.1820164
30100,2022,2.3968182
30101,2022,1.4560009
30103,2022,0.9978713
30104,2022,1.7461449
30108,2022,2.275065
30026,2022,1.1376405
30028,2022,0.8797853
30031,2022,1.4241383
30034,2022,1.2369754
30035,2022,1.2299567
30036,2022,1.2795842
30038,2022,1.9068911
30039,2022,0.8544632
30041,2022,0.879609
30042,2022,1.402102
30045,2022,2.6867683
30046,2022,1.5080194
30109,2022,1.0485919
30110,2022,0.86552197
30111,2022,1.4311786
30117,2022,1.3559164
30122,2022,1.582478
30124,2022,1.7089314
30127,2022,1.807968
30129,2022,1.3998865
30130,2022,2.6190193
30132,2022,2.4001417
30141,2022,1.9138415
30142,2022,3.2022336
30143,2022,2.476101
30144,2022,2.62424
30147,2022,2.2539566
30148,2022,1.5661764
30149,2022,1.1854604
30150,2022,1.6888937
30151,2022,2.5072258
30152,2022,1.6484522
30154,2022,1.4543942
30155,2022,1.60238
30156,2022,1.1109824
30157,2022,1.2392265
30158,2022,1.3458029
30052,2022,2.0656896
30053,2022,2.5479085
30056,2022,1.3449059
30059,2022,1.3605039
30060,2022,2.473154
30062,2022,1.245631
30064,2022,2.061585
30067,2022,0.7557013
30068,2022,2.4169714
30072,2022,0.91952664
30074,2022,1.3754064
30159,2022,0.6798587
30160,2022,1.7512912
30161,2022,1.4540684
30166,2022,0.90659326
30168,2022,1.4407454
30169,2022,2.9813342
30170,2022,1.2507563
30171,2022,0.78703976
30172,2022,1.497329
30173,2022,1.4943788
30175,2022,1.7411537
30177,2022,0.9651136
30180,2022,2.0456328
30184,2022,1.0343155
30189,2022,2.0961308
30193,2022,2.0118742
30195,2022,1.1432333
30198,2022,1.5389614
30199,2022,1.5834297
30200,2022,1.4537966
30201,2022,1.2110333
30202,2022,1.0002315
30205,2022,1.3880373
30209,2022,1.6024132
30210,2022,1.8809063
30079,2022,1.2133994
30081,2022,1.237419
30082,2022,1.4645945
30084,2022,1.7975602
30086,2022,1.0589381
30087,2022,2.1874254
30088,2022,1.4253275
30090,2022,1.6119335
30092,2022,1.2018937
30093,2022,1.2340438
30095,2022,0.66803825
30096,2022,1.5294594
30097,2022,2.7856357
30099,2022,2.363276
30102,2022,1.5749838
30212,2022,2.1358008
30105,2022,2.2436156
30106,2022,1.6328667
30107,2022,2.5873187
30112,2022,1.0472858
30113,2022,0.65239716
30114,2022,1.3864498
30115,2022,3.304782
30116,2022,1.4843243
30118,2022,1.1873405
30119,2022,3.2173135
30120,2022,1.3919861
30121,2022,2.5606208
30123,2022,1.7233453
30125,2022,1.7912631
30126,2022,2.0336077
30128,2022,1.458271
30131,2022,1.3558624
30133,2022,1.9028802
30134,2022,2.4574177
30135,2022,1.1151986
30136,2022,0.8175576
30137,2022,1.108156
30139,2022,3.2038255
30140,2022,1.0472811
30145,2022,1.4840581
30146,2022,0.34471846
30153,2022,0.76008415
30162,2022,0.685117
30163,2022,1.2091129
30164,2022,0.9602419
30165,2022,1.5206327
30167,2022,1.2076033
30174,2022,3.3825655
30176,2022,2.06221
30178,2022,1.607886
30179,2022,1.5380133
30181,2022,2.4522052
30182,2022,0.85611385
30183,2022,1.4333417
30185,2022,1.5468067
30186,2022,1.1678734
30187,2022,1.343473
30188,2022,0.47513068
30190,2022,2.0381258
30191,2022,2.5521526
30192,2022,1.3240957
30194,2022,2.0883095
30196,2022,1.8322216
30197,2022,0.47009897
30203,2022,1.1009915
30204,2022,1.341065
30207,2022,2.8461003
30208,2022,1.9714619
30211,2022,1.3333386
31006,2022,1.317739
31008,2022,0.32847166
31012,2022,0.28715706
31017,2022,0.44817853
31018,2022,0.77597845
31019,2022,0.01970613
31021,2022,0.37013113
31029,2022,0.23925662
31030,2022,0.03998995
31031,2022,0.23530364
31032,2022,0.19540894
31033,2022,0.8944851
31040,2022,0.37946236
31042,2022,0.19483161
31043,2022,1.0714928
31046,2022,1.0182937
31048,2022,0.87362605
31052,2022,0.4084965
31055,2022,1.8305516
31058,2022,0.5473609
31069,2022,0.39439845
31073,2022,0.29010272
31076,2022,0.7918495
31080,2022,0.4857484
31081,2022,0.08951843
31001,2022,0.36655903
31002,2022,0.40779305
31003,2022,0.9156072
31004,2022,0.7504381
31005,2022,0.62866545
31007,2022,0.9151362
31009,2022,1.7921275
31013,2022,1.1031325
31015,2022,0.4731102
31016,2022,0.5784117
31020,2022,0.6326091
31023,2022,0.24852931
31025,2022,1.341845
31026,2022,0.60191715
31027,2022,1.0161628
31084,2022,0.47787452
31085,2022,0.12404144
31091,2022,0.33935332
31092,2022,0.3141271
31094,2022,0.5874505
31097,2022,0.34317362
31098,2022,0.87026244
31099,2022,0.09170318
31102,2022,0.13992369
31104,2022,0.27546704
31034,2022,0.36077416
31035,2022,0.035374284
31036,2022,0.8738552
31037,2022,0.79277825
31038,2022,0.89326245
31039,2022,0.60967934
31041,2022,0.36901748
31044,2022,0.667012
31045,2022,-0.17900407
31047,2022,1.5283351
31050,2022,0.6257036
31051,2022,0.73601997
31053,2022,0.92252403
31054,2022,1.057357
31056,2022,1.7653803
31057,2022,0.9690506
31059,2022,0.85807365
31062,2022,1.5571846
31063,2022,0.50741684
31066,2022,1.4956753
31067,2022,0.697852
31068,2022,0.5731188
31070,2022,0.9837463
31071,2022,0.20013773
31072,2022,0.639012
31074,2022,0.5476786
31077,2022,0.36010706
31078,2022,0.54020584
31079,2022,2.030239
31082,2022,0.6846101
31083,2022,1.0236135
31086,2022,0.19381309
31087,2022,0.64907384
31088,2022,0.13567257
31089,2022,1.3000683
31090,2022,0.37324464
31093,2022,0.472391
31095,2022,1.0567156
31096,2022,0.8342879
31100,2022,1.1324766
31101,2022,0.45810914
31103,2022,0.3456862
31105,2022,0.37417865
31106,2022,1.1245704
32003,2022,5.7356567
32004,2022,4.1722326
32011,2022,5.3250613
32015,2022,4.1444407
32041,2022,0.093583465
32058,2022,5.2587852
32001,2022,2.6562562
32002,2022,4.2592907
32005,2022,0.069683194
32006,2022,0.12351775
32007,2022,0.5570562
32008,2022,0.44734406
32009,2022,1.8109331
32010,2022,0.20183694
32012,2022,0.52968967
32013,2022,0.30686712
32014,2022,0.12222314
32016,2022,0.3540045
32017,2022,0.11106813
32018,2022,1.7300879
32019,2022,1.436195
32020,2022,0.6723565
32021,2022,1.9241252
32022,2022,0.09148502
32023,2022,2.1548495
32024,2022,0.7128484
32025,2022,0.5927254
32026,2022,0.08436942
32027,2022,0.45976377
32028,2022,2.2254095
32029,2022,0.47572148
32030,2022,3.8267589
32031,2022,4.1687384
32032,2022,-0.101531625
32033,2022,2.904683
32034,2022,5.311925
32035,2022,0.40826547
32036,2022,0.28438067
32037,2022,-0.0018974543
32038,2022,0.26619637
32039,2022,-0.0050395727
32040,2022,0.17938542
32042,2022,0.26882195
32043,2022,1.7931184
32044,2022,1.486377
32045,2022,4.335188
32046,2022,1.5809028
32047,2022,5.3664203
32048,2022,3.4582362
32049,2022,1.1214265
32050,2022,0.0019534826
32051,2022,-0.06107545
32052,2022,0.30925906
32053,2022,0.19124353
32054,2022,0.25870514
32055,2022,0.9244322
32056,2022,0.40245128
32057,2022,0.1453774
